"llecalas2"
0,0,0,1,0,1,2
7
9,81
43,1.301,1.224
1,.901,.848
2,.674,.54
3,.447,.228
15,1,1.2
22,1.903,1.728
17,.92,1.4
10,.531,.4
12,1.266,.968
43,43,0
43,1,315.3
43,2,315.3
43,3,315.3
43,15,-151
43,22,-256.3
43,17,-66.17
43,10,62.32
43,12,89.86
1,43,663.5
1,1,0
1,2,0
1,3,0
1,15,986.5
1,22,232.1
1,17,1318
1,10,61.13
1,12,76.5
2,43,663.5
2,1,0
2,2,0
2,3,0
2,15,986.5
2,22,232.1
2,17,1318
2,10,61.13
2,12,76.5
3,43,663.5
3,1,0
3,2,0
3,3,0
3,15,986.5
3,22,232.1
3,17,1318
3,10,61.13
3,12,76.5
15,43,199
15,1,156.4
15,2,156.4
15,3,156.4
15,15,0
15,22,101.1
15,17,353.5
15,10,89.6
15,12,25.82
22,43,660.2
22,1,114.8
22,2,114.8
22,3,114.8
22,15,245.4
22,22,0
22,17,200.8
22,10,85.84
22,12,-170
17,43,-14.09
17,1,300
17,2,300
17,3,300
17,15,-229.1
17,22,72.87
17,17,0
17,10,362.3
17,12,377.6
10,43,537.4
10,1,-11.12
10,2,-11.12
10,3,-11.12
10,15,636.1
10,22,5.994
10,17,903.8
10,10,0
10,12,167
12,43,872.3
12,1,-69.7
12,2,-69.7
12,3,-69.7
12,15,803.2
12,22,5688
12,17,5695
12,10,-146.8
12,12,0
43,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,2,3,1,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,1,2,2,3,1,15,2,0,0,0,0,0,0,0,0,0,0,0,0,
22,2,2,2,3,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,
22,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,5,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
358.,1.
0.408,0.042,0.032,0.045,0.008,0.137,.00000001,
0,0
